00000000 | 0e 00 000000a4                                         | jmp main_end
00000006 | 0a 01          0000000000000000                        | push 0
00000010 | 0a 01          0000000000000000                        | push 0
0000001a | 0a 01          0000000000011940                        | push 72000
00000024 | 0a 02                           07                     | push rbp
00000027 | 0a 01          0000000000000001                        | push 1
00000031 | 00 00                                                  | add
00000033 | 0b 02                           07                     | pop rbp
00000036 | 0c 00 000007fc                                         | call set_pixel
0000003c | 0a 02                           07                     | push rbp
0000003f | 0a 01          0000000000000001                        | push 1
00000049 | 01 00                                                  | sub
0000004b | 0b 02                           07                     | pop rbp
0000004e | 0b 01          0000000000000000                        | pop
00000058 | 0a 02                           07                     | push rbp
0000005b | 0a 01          0000000000000001                        | push 1
00000065 | 00 00                                                  | add
00000067 | 0b 02                           07                     | pop rbp
0000006a | 0c 00 00000918                                         | call flush
00000070 | 0a 02                           07                     | push rbp
00000073 | 0a 01          0000000000000001                        | push 1
0000007d | 01 00                                                  | sub
0000007f | 0b 02                           07                     | pop rbp
00000082 | 0b 01          0000000000000000                        | pop
0000008c | 0a 01          0000000000000000                        | push 0
00000096 | 0d 00                                                  | ret
00000098 | 0a 01          0000000000000000                        | push 0
000000a2 | 0d 00                                                  | ret
000000a4 | 0e 00 0000028a                                         | jmp sqrt_end
000000aa | 0b 07          0000000000000000 07                     | pop [0+rbp]
000000b5 | 0a 01          0000000000000000                        | push 0
000000bf | 0b 07          0000000000000001 07                     | pop [1+rbp]
000000ca | 0a 07          0000000000000000 07                     | push [0+rbp]
000000d5 | 0a 01          00000000000003e8                        | push 1000
000000df | 00 00                                                  | add
000000e1 | 0b 07          0000000000000002 07                     | pop [2+rbp]
000000ec | 0a 01          0000000000000000                        | push 0
000000f6 | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000101 | 0a 01          0000000000000000                        | push 0
0000010b | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000116 | 0a 07          0000000000000003 07                     | push [3+rbp]
00000121 | 0a 01          000000000000c350                        | push 50000
0000012b | 0a 02                           07                     | push rbp
0000012e | 0a 01          0000000000000006                        | push 6
00000138 | 00 00                                                  | add
0000013a | 0b 02                           07                     | pop rbp
0000013d | 0c 00 000006ca                                         | call lt
00000143 | 0a 02                           07                     | push rbp
00000146 | 0a 01          0000000000000006                        | push 6
00000150 | 01 00                                                  | sub
00000152 | 0b 02                           07                     | pop rbp
00000155 | 0b 02                           00                     | pop rax
00000158 | 09 0a                           00 0000000000000000    | cmp rax 0
00000163 | 13 00 00000271                                         | je sqrt_end_loop0
00000169 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000174 | 0a 07          0000000000000002 07                     | push [2+rbp]
